MARITAL,DIVORCE,CHILDS,AGE,AGEKDBRN,DEGREE,SEX,RACE,INCOME,PRES16,POLVIEWS,NATENVIR,NATARMS,NATSCI,NATENRGY,GRASS,SATJOB,OWNGUN,PISTOL
1,1,0,66,0,2,1,1,13,2,5,3,1,2,1,0,0,1,2
1,1,0,60,0,1,1,1,27,0,4,1,2,3,1,1,1,0,0
1,1,5,58,24,1,2,1,25,9,6,0,0,1,1,0,1,1,1
1,2,3,28,17,1,2,1,27,0,4,1,1,1,8,1,1,1,9
1,2,2,45,21,4,2,1,23,1,5,0,0,1,1,1,1,0,0
1,2,2,87,34,0,2,1,15,2,5,2,1,2,8,0,0,3,3
3,0,4,56,23,3,2,1,24,2,6,0,0,3,2,2,4,1,2
5,0,0,24,0,1,1,1,16,0,4,1,2,1,2,1,4,0,0
1,1,1,72,40,1,2,1,20,2,6,0,0,8,3,0,0,3,3
5,0,2,49,27,3,2,2,19,1,4,0,0,2,2,0,1,2,2
5,0,0,25,0,1,2,2,11,0,8,2,8,8,8,1,1,2,2
5,0,1,53,19,0,1,2,9,9,6,0,0,1,1,1,0,1,2
5,0,1,23,18,0,1,2,13,0,8,0,0,2,1,0,2,2,2
5,0,3,23,20,1,2,2,13,1,4,1,2,3,3,2,4,1,1
1,1,3,73,19,2,2,1,21,2,4,0,0,2,2,0,2,1,2
1,1,2,18,18,1,2,1,27,9,6,0,0,1,2,2,1,1,1
3,0,2,58,20,2,1,1,17,2,6,0,0,2,2,2,0,0,0
3,0,3,85,22,3,1,1,16,2,6,8,1,1,1,0,0,1,1
5,0,0,25,0,1,1,1,12,2,5,8,8,8,1,1,1,0,0
3,0,3,72,32,3,2,1,23,1,2,0,0,2,1,1,1,0,0
5,0,0,70,0,1,2,1,6,2,6,1,1,2,2,0,0,2,2
3,0,4,62,18,1,2,2,14,1,8,8,8,8,8,1,1,0,0
2,2,1,85,30,4,1,2,18,1,4,1,2,2,2,1,0,1,1
5,0,3,39,20,2,2,1,9,1,6,0,0,2,1,1,1,0,0
2,1,4,68,22,1,1,2,18,1,2,0,0,1,1,2,2,2,2
3,0,2,64,42,1,2,1,15,2,5,0,0,2,8,0,2,2,2
2,2,3,75,30,1,1,1,18,1,6,2,1,1,1,8,0,1,1
1,2,3,55,30,0,1,1,8,2,8,0,0,2,1,8,0,0,0
1,2,6,35,17,1,1,2,17,0,4,2,1,3,2,2,1,0,0
5,0,1,24,21,1,2,1,3,0,6,1,1,3,8,0,2,2,2
5,0,1,27,25,1,1,1,15,2,6,1,1,2,2,1,2,1,1
1,2,1,28,22,1,2,1,22,1,4,2,2,2,2,0,2,2,2
3,0,0,61,0,4,1,1,19,2,5,1,3,1,2,1,0,0,0
1,2,2,67,22,1,2,1,26,2,5,8,1,1,1,8,1,1,1
2,2,8,80,98,0,1,1,18,2,5,0,0,2,2,2,0,0,0
2,2,2,86,30,4,2,1,20,1,2,0,0,1,2,2,1,1,2
1,2,0,33,0,1,2,3,13,0,2,0,0,2,2,0,2,2,2
5,0,1,28,22,3,2,1,19,0,4,1,3,1,1,1,2,2,2
3,0,3,30,18,1,2,1,7,0,4,1,1,2,3,0,4,2,2
5,0,0,23,0,1,2,1,2,0,2,0,0,1,1,1,0,2,2
1,2,2,45,33,4,2,3,21,0,8,1,8,8,2,2,2,0,0
3,0,2,77,18,0,1,1,24,2,6,0,0,2,2,0,1,1,2
1,1,3,39,17,0,2,1,19,0,8,0,0,2,1,1,2,0,0
1,1,3,81,20,1,1,1,18,2,6,0,0,2,1,2,0,1,2
4,0,5,32,16,0,2,3,4,0,8,0,0,1,8,0,1,2,2
1,2,1,34,18,0,1,1,20,0,4,0,0,2,1,1,1,2,2
5,0,2,39,23,2,2,1,20,1,4,0,0,2,2,0,0,2,2
3,0,2,59,22,1,2,3,18,1,4,1,1,2,1,1,2,1,1
3,0,4,49,21,3,1,3,25,0,6,1,1,2,1,0,3,1,2
1,2,3,84,25,3,1,1,18,2,5,0,0,2,2,8,0,1,1
5,0,0,24,0,0,2,1,15,0,4,1,1,2,1,1,2,0,0
1,1,2,52,25,1,1,3,18,0,5,0,0,2,2,0,1,2,2
1,1,3,36,16,1,2,1,21,0,4,0,0,1,2,2,1,0,0
1,2,4,30,18,0,2,3,16,0,1,2,3,8,1,2,1,0,0
5,0,3,67,20,1,2,2,10,1,7,0,0,1,1,0,0,2,2
5,0,0,18,0,0,1,1,19,0,1,1,2,2,1,1,0,2,2
5,0,1,53,16,1,2,2,18,0,4,0,0,2,2,2,1,0,0
4,0,3,49,20,1,2,1,5,0,4,0,0,2,2,8,1,2,2
5,0,3,24,19,1,2,2,10,0,4,0,0,2,2,0,2,2,2
4,0,8,72,15,0,2,3,7,0,4,1,2,1,2,2,0,2,2
1,2,3,54,21,1,2,1,16,0,4,1,1,2,2,0,1,2,2
5,0,0,21,0,1,1,3,6,0,3,2,1,2,2,0,1,2,2
1,2,4,34,23,1,1,3,21,0,5,1,3,2,2,1,1,0,0
3,0,2,60,21,1,2,1,20,0,4,0,0,2,2,0,4,2,2
1,2,2,25,19,1,2,1,23,2,6,1,8,1,1,1,3,1,1
3,0,3,53,19,1,2,3,23,1,6,0,0,2,2,2,1,0,0
1,2,2,33,24,1,1,1,22,0,4,1,3,3,1,0,1,1,1
1,2,8,30,18,1,2,3,17,0,4,0,0,2,2,1,1,2,2
3,0,3,43,21,1,1,3,16,0,3,2,3,2,2,1,1,2,2
5,0,1,27,20,0,1,3,18,0,4,0,0,2,2,1,1,0,0
5,0,1,57,30,1,1,2,14,0,4,0,0,1,1,2,0,2,2
5,0,4,43,16,0,2,3,2,0,5,2,1,3,2,1,2,0,0
3,0,2,49,30,1,2,3,9,0,5,1,2,2,2,0,2,2,2
3,0,6,61,17,0,2,1,14,2,4,0,0,1,1,1,2,2,2
4,0,2,39,24,1,1,3,20,0,3,1,1,3,2,1,2,2,2
3,0,2,54,19,1,2,1,15,0,7,0,0,2,2,1,1,0,0
1,9,5,55,22,0,2,3,24,0,3,0,0,8,1,0,1,2,2
5,0,0,54,0,1,1,2,4,1,6,0,0,2,2,1,3,0,0
1,1,3,49,22,0,1,3,21,1,4,2,2,2,2,1,1,0,0
3,0,5,77,20,1,2,2,8,0,4,0,0,8,2,2,0,0,0
1,2,5,80,18,1,2,1,25,0,6,1,3,3,2,0,1,2,2
1,2,3,43,23,0,1,1,21,0,4,0,0,1,1,2,1,2,2
2,2,3,45,18,0,2,3,9,0,1,0,0,2,2,0,2,2,2
1,2,4,33,23,1,1,2,20,0,4,1,1,3,2,0,2,2,2
3,0,0,51,0,1,1,1,23,2,4,0,0,2,1,2,3,1,1
5,0,3,34,17,1,2,1,17,0,4,1,2,1,1,1,2,2,2
1,2,0,28,0,3,1,1,24,2,5,0,0,1,2,1,1,1,1
1,1,1,35,27,2,2,1,22,2,6,3,1,1,2,1,1,0,0
2,2,3,61,28,3,1,1,26,0,4,0,0,1,2,0,2,1,1
1,2,0,35,0,4,2,1,21,3,4,1,1,1,2,0,1,1,1
3,0,0,66,0,1,2,1,19,1,1,1,9,1,1,1,1,0,0
3,0,2,43,20,1,1,1,22,3,5,2,2,2,2,0,1,1,1
5,0,0,20,0,1,1,1,12,0,1,0,0,2,1,1,3,2,2
1,2,0,60,0,4,1,1,27,9,4,0,0,2,1,0,0,2,2
1,2,2,64,27,2,2,1,25,2,6,3,1,2,2,2,0,1,1
5,0,0,34,0,1,1,3,98,0,4,0,0,1,1,0,2,1,1
5,0,0,60,0,1,1,1,18,1,4,0,0,1,2,1,2,0,0
5,0,0,34,0,1,1,1,19,0,4,2,2,2,2,2,1,0,0
1,2,1,31,27,1,2,1,20,3,4,1,2,1,2,1,3,1,1
5,0,0,24,0,1,1,1,20,1,4,1,2,1,2,2,1,0,0
3,0,4,64,18,3,2,3,21,1,2,0,0,2,1,0,1,2,2
5,0,2,38,33,2,2,1,27,1,4,1,2,1,1,1,2,2,2
5,0,3,56,21,0,1,1,18,2,5,1,1,1,1,0,2,1,1
3,0,0,60,0,3,2,1,21,0,4,0,0,1,1,8,1,2,2
5,0,1,27,25,1,1,1,21,0,4,0,0,1,1,0,1,1,1
5,0,0,25,0,1,2,1,18,0,3,1,1,2,1,1,2,2,2
5,0,1,38,25,1,1,3,27,0,9,1,2,2,1,0,2,1,1
3,0,1,71,40,3,2,3,19,2,6,1,1,1,1,0,1,2,2
1,1,1,73,19,1,1,1,23,1,3,0,0,2,2,0,1,1,1
1,2,2,61,39,4,2,1,23,1,2,8,8,8,1,1,0,2,2
4,0,3,30,18,0,2,1,27,0,1,0,0,2,2,2,3,0,0
3,0,1,66,29,4,2,1,17,1,1,1,3,2,2,1,0,0,0
3,0,4,53,17,1,2,1,11,0,5,0,0,1,1,0,2,2,2
1,2,4,41,30,3,1,1,98,0,3,1,3,1,1,1,1,2,2
1,2,4,56,29,4,2,1,26,2,5,1,1,2,2,0,1,1,1
1,2,0,26,0,3,2,1,23,1,3,1,2,1,1,2,3,1,1
1,1,3,39,28,3,1,1,25,0,4,1,2,1,1,0,0,1,1
1,2,2,60,44,3,2,1,98,2,6,3,1,2,3,0,1,3,3
1,2,2,56,29,4,1,1,24,2,5,0,0,1,3,0,1,2,2
5,0,0,18,0,1,2,1,98,0,2,1,2,2,1,8,0,2,2
1,2,3,62,25,4,2,1,20,2,5,1,1,2,1,0,0,2,2
1,2,1,48,30,1,2,1,21,0,4,0,0,1,1,1,1,1,1
1,2,2,44,35,4,2,1,24,0,5,0,0,2,2,1,2,0,0
1,2,1,55,35,4,1,1,26,1,4,1,3,1,1,0,2,2,2
5,0,0,21,0,1,1,1,2,1,4,0,0,1,1,1,0,0,0
5,0,0,24,0,3,1,1,10,9,2,1,3,1,1,0,3,2,2
1,1,1,36,35,1,1,1,16,2,6,0,0,1,1,1,2,0,0
5,0,0,29,0,3,1,1,22,3,4,2,3,1,2,0,4,1,1
3,0,1,66,21,1,2,3,9,1,4,0,0,2,1,1,0,2,2
3,0,2,33,28,3,2,1,19,2,6,0,0,2,2,0,2,2,2
3,0,0,58,0,2,1,1,10,2,4,1,2,1,1,1,0,2,2
3,0,2,76,22,1,2,1,98,2,6,2,2,2,1,0,0,2,2
5,0,1,46,32,1,1,1,19,0,6,1,1,3,1,1,2,0,0
5,0,1,30,28,1,2,1,19,0,4,0,0,1,1,0,3,2,2
3,0,2,49,25,3,2,1,20,8,5,0,0,1,1,2,1,0,0
3,0,6,51,21,2,1,1,17,2,4,1,2,2,1,0,3,1,1
1,1,5,63,22,1,1,1,11,2,2,0,0,8,2,1,0,1,1
1,1,0,39,0,1,1,1,22,0,1,0,0,1,1,0,2,2,2
3,0,4,69,21,1,2,3,16,2,6,3,3,2,2,2,1,2,2
1,2,2,24,17,1,1,1,17,0,8,2,2,2,1,0,1,2,2
1,2,9,99,99,4,1,3,27,8,6,0,0,2,2,0,1,3,3
3,0,4,42,19,0,2,3,21,0,4,0,0,2,2,2,2,0,0
1,1,3,30,20,1,1,3,18,0,4,0,0,1,2,0,2,2,2
1,2,3,32,18,1,2,1,20,1,4,1,3,2,2,0,1,2,2
1,2,4,41,27,0,2,3,14,0,5,2,2,2,2,1,1,0,0
3,0,0,67,0,1,2,1,13,1,3,0,0,1,2,0,0,2,2
3,0,5,28,19,1,2,1,13,0,4,1,1,2,2,2,2,2,2
5,0,0,60,0,3,2,3,27,1,4,0,0,1,1,8,0,2,2
3,0,0,51,0,1,2,1,23,0,3,2,2,2,1,0,1,2,2
5,0,0,32,0,1,1,1,21,1,4,0,0,1,1,1,2,2,2
5,0,1,28,22,1,1,2,11,1,4,0,0,2,1,0,4,1,1
1,2,4,59,24,1,1,1,19,2,4,3,1,1,1,2,3,3,3
1,2,5,38,22,0,2,1,27,0,2,0,0,8,2,2,2,0,0
1,2,1,70,23,1,2,1,21,2,4,1,1,1,1,0,0,1,1
5,0,5,36,20,2,1,2,16,0,4,0,0,2,2,1,1,2,2
5,0,2,29,22,3,1,1,18,2,4,2,3,1,2,1,2,0,0
4,0,4,59,23,0,1,3,8,0,2,0,0,1,1,0,3,2,2
1,2,3,42,24,0,2,3,15,0,5,1,8,1,1,8,2,2,2
5,0,0,60,0,1,1,3,9,1,4,0,0,3,3,2,1,0,0
4,0,4,56,17,1,1,1,2,1,1,2,3,2,1,0,0,2,2
5,0,0,34,0,4,1,1,21,1,4,0,0,1,1,1,1,1,2
5,0,1,32,31,3,2,1,18,0,1,1,3,1,1,1,2,0,0
5,0,0,22,0,1,2,2,98,0,4,1,1,2,3,1,3,2,2
1,2,3,35,16,1,2,3,15,1,3,0,0,2,1,1,2,0,0
5,0,2,22,16,1,2,2,10,0,4,0,0,3,1,1,1,2,2
5,0,0,25,0,1,2,1,5,0,4,0,0,3,2,0,2,2,2
5,0,5,44,28,1,1,3,14,0,1,1,3,2,1,1,1,2,2
3,0,3,66,23,1,2,3,19,1,4,0,0,2,1,8,0,0,0
5,0,0,44,0,0,1,3,8,0,6,1,2,2,1,0,1,2,2
2,2,2,47,30,0,1,3,5,0,4,0,0,3,3,2,2,2,2
5,0,1,21,19,1,1,1,27,0,4,0,0,8,1,0,2,2,2
3,0,3,43,23,0,2,1,17,0,4,2,2,2,2,0,2,2,2
3,0,2,51,31,0,1,1,9,0,4,1,1,2,2,0,0,2,2
1,2,3,67,33,2,2,1,22,1,3,1,2,2,1,1,0,0,0
1,1,7,71,17,1,1,1,19,1,3,0,0,1,1,1,0,0,0
2,2,4,85,21,3,2,1,19,1,1,0,0,1,1,1,0,1,1
3,0,2,72,21,4,2,1,17,1,1,1,3,1,1,1,1,0,0
5,0,2,51,38,1,2,3,15,1,2,0,0,1,1,1,0,0,0
1,1,6,81,22,0,1,3,10,2,7,2,1,2,1,0,0,1,9
3,0,2,60,33,1,2,1,18,1,2,0,0,1,1,8,1,0,0
1,1,2,56,26,3,2,1,26,2,6,1,2,2,2,2,1,0,0
1,2,2,55,26,3,2,1,23,2,6,0,0,1,2,2,1,0,0
1,2,0,49,0,1,1,1,19,1,3,1,3,8,1,0,0,2,2
1,1,1,64,20,2,2,1,19,2,6,0,0,2,2,2,1,0,0
5,0,0,29,0,3,2,3,9,3,2,0,0,2,1,1,2,2,2
4,0,3,46,30,4,2,1,20,1,3,1,2,1,1,2,2,0,0
5,0,0,19,0,1,2,1,5,0,2,0,0,1,1,1,0,2,2
5,0,0,19,0,1,2,3,8,0,4,1,3,1,1,1,0,0,0
5,0,0,19,0,1,1,1,1,0,2,0,0,1,1,0,0,2,2
1,2,2,41,35,3,2,1,23,2,6,0,0,2,2,2,2,0,0
5,0,0,25,0,3,1,1,12,1,2,0,0,1,1,1,1,2,2
1,2,2,73,23,1,1,1,27,9,5,0,0,2,3,0,0,1,9
1,1,3,74,24,1,1,1,18,3,4,0,0,2,2,1,0,0,0
1,9,0,53,0,1,2,1,13,2,7,0,0,3,3,1,2,0,0
3,0,2,49,21,1,2,1,21,2,6,2,1,3,1,0,2,1,1
1,1,3,69,20,1,1,1,20,2,4,0,0,1,1,2,0,1,1
1,2,2,55,30,3,1,1,26,2,6,2,2,2,2,2,1,0,0
1,1,2,51,27,1,1,1,23,1,4,0,0,1,1,0,1,1,1
5,0,0,68,0,2,1,1,16,8,4,0,0,1,1,2,0,0,0
1,1,0,66,0,2,2,1,21,2,7,1,2,2,1,0,0,1,1
3,0,3,63,22,3,1,3,18,2,6,2,2,2,2,1,0,0,0
3,0,2,57,30,2,1,1,22,1,1,0,0,1,1,0,1,1,1
1,2,2,44,30,4,1,1,26,2,5,2,3,1,3,2,1,1,1
5,0,0,26,0,3,2,2,20,0,1,1,8,2,1,0,9,3,3
5,0,0,44,0,4,1,1,18,3,2,0,0,2,1,1,1,2,2
3,0,3,58,24,4,2,1,25,1,4,0,0,1,1,0,1,2,2
3,0,1,41,20,2,2,1,13,0,4,0,0,1,1,1,1,0,0
1,2,2,24,21,3,1,1,8,3,6,0,0,1,1,1,0,1,2
1,2,0,28,0,2,2,1,21,0,3,1,3,2,1,0,1,2,2
5,0,1,36,32,3,2,1,18,0,3,1,2,2,1,1,2,0,0
1,2,2,34,25,2,1,1,19,3,2,1,3,1,1,1,1,2,2
1,2,0,25,0,1,2,1,16,0,1,0,0,1,1,1,1,0,0
1,1,2,62,20,1,2,3,22,1,1,0,0,2,2,1,2,2,2
5,0,1,33,25,1,2,1,16,3,2,1,3,1,1,1,2,0,0
5,0,1,37,22,1,1,1,15,3,3,0,0,1,1,0,3,2,2
4,0,0,36,0,0,1,1,16,2,6,2,1,1,2,1,1,2,2
3,0,0,41,0,1,1,1,13,0,8,1,3,1,1,0,4,2,2
3,0,4,61,22,1,2,3,26,0,2,1,1,2,1,1,1,0,0
1,1,1,71,24,4,1,1,26,2,7,3,1,1,3,0,1,1,1
1,2,0,53,0,4,1,1,26,1,2,1,8,1,1,1,3,0,0
3,0,2,44,30,1,1,3,16,1,4,0,0,1,1,0,2,2,2
3,0,2,50,24,2,1,3,19,0,4,2,2,3,3,2,2,2,2
3,0,3,75,20,0,1,1,11,1,2,0,0,3,1,1,0,0,0
2,2,2,69,17,1,2,3,19,2,5,0,0,1,1,1,0,1,1
1,2,3,63,31,3,2,1,23,2,6,0,0,1,1,0,2,1,2
2,2,2,80,16,1,2,3,10,1,1,0,0,1,1,1,1,0,0
1,1,3,66,24,1,1,1,20,2,4,1,2,1,2,0,2,1,2
4,0,0,35,0,1,1,1,18,2,6,0,0,3,3,0,1,1,1
1,2,0,44,0,1,1,1,18,3,5,3,3,3,3,1,1,3,3
2,2,6,81,19,1,2,1,10,3,2,1,2,2,2,0,0,2,2
1,2,4,76,21,1,1,1,20,2,6,0,0,2,3,2,0,3,3
1,2,2,34,23,1,2,1,22,9,4,2,1,1,1,1,2,3,3
5,0,0,18,0,0,1,1,15,0,7,2,1,2,1,0,3,2,2
5,0,0,36,0,1,1,1,15,0,2,0,0,1,1,1,2,2,2
3,0,1,70,19,2,2,1,11,2,6,0,0,1,2,2,0,0,0
1,2,3,41,18,0,2,1,18,0,4,0,0,1,1,1,2,1,2
1,2,3,34,21,1,2,1,27,2,7,3,1,8,2,8,2,0,0
3,0,0,57,0,1,1,1,18,0,5,1,3,1,2,0,2,1,1
5,0,3,30,20,1,2,1,13,0,4,0,0,2,8,1,2,1,2
4,0,3,56,17,2,2,1,17,0,4,1,8,8,1,8,3,0,0
5,0,2,53,21,1,2,1,19,0,5,0,0,1,1,0,2,2,2
1,2,3,54,25,3,2,1,19,2,6,0,0,2,2,2,1,0,0
2,1,0,70,0,1,2,1,20,2,4,2,1,2,1,1,0,0,0
5,0,0,37,0,1,1,3,3,0,4,1,2,2,1,1,1,1,1
1,1,6,59,21,0,1,3,4,0,4,0,0,2,2,1,0,0,0
4,0,2,51,19,1,2,1,13,0,7,2,3,3,1,2,2,0,0
1,2,2,52,20,2,2,1,19,0,4,2,1,8,1,1,1,3,3
3,0,3,53,33,1,2,1,10,2,7,0,0,2,1,1,4,0,0
3,0,3,60,18,1,2,1,12,8,5,0,0,1,2,1,0,2,2
5,0,0,18,0,0,2,1,98,0,3,2,1,2,2,9,0,0,0
1,1,3,33,21,0,2,1,13,0,1,0,0,1,1,0,1,2,2
5,0,0,22,0,1,1,1,13,0,6,1,3,1,2,1,2,0,0
3,0,6,53,19,1,2,1,14,1,4,0,0,2,2,0,1,2,2
2,1,2,66,22,1,2,1,16,1,3,2,1,2,2,2,0,2,2
5,0,0,28,0,4,1,1,19,1,3,0,0,2,1,1,2,0,0
1,2,2,27,19,1,2,1,21,0,4,1,1,2,1,0,2,1,1
2,2,2,89,22,1,1,1,98,2,8,0,0,8,8,2,0,1,2
1,2,2,26,21,1,1,2,15,0,2,0,0,1,2,1,1,0,0
1,2,0,28,0,1,2,1,9,2,4,1,2,2,2,0,3,1,2
1,1,2,66,27,2,2,1,19,2,6,2,1,2,2,1,4,0,0
1,2,2,59,25,1,1,1,19,2,6,0,0,8,2,0,3,3,3
1,2,4,80,23,3,1,1,22,2,6,0,0,2,2,1,0,0,0
1,2,3,75,24,1,2,1,27,2,6,2,2,1,1,0,1,3,3
1,2,2,73,22,1,2,1,15,0,4,1,1,2,2,1,0,0,0
1,1,5,64,21,1,1,1,19,3,4,0,0,1,1,2,1,0,0
1,1,3,36,19,2,1,3,20,2,6,0,0,2,2,1,1,1,2
1,1,0,65,0,0,1,1,12,2,6,0,0,2,1,0,0,1,2
2,2,3,82,22,1,1,1,16,2,2,0,0,2,8,2,0,0,0
5,0,1,29,26,1,2,1,10,0,4,1,2,1,1,1,2,2,2
1,2,1,37,21,3,1,1,22,1,3,0,0,1,2,1,2,0,0
1,2,4,39,25,3,1,1,24,3,4,2,2,1,3,0,2,1,1
1,2,2,40,30,2,2,1,24,8,6,0,0,2,1,1,1,3,3
1,2,3,39,23,3,2,1,24,2,4,2,3,2,2,1,1,0,0
1,2,2,63,21,1,2,1,22,2,6,3,2,1,3,1,0,1,1
1,2,2,39,27,1,2,1,11,2,5,1,1,1,1,0,3,2,2
5,0,1,33,16,2,2,1,26,0,3,0,0,2,1,1,1,2,2
3,0,4,57,18,1,2,1,16,1,5,0,0,1,1,0,1,1,1
2,2,2,44,30,2,2,1,26,0,5,1,1,2,1,1,1,1,1
1,2,2,43,99,2,2,1,27,9,4,1,1,1,2,0,1,3,3
1,2,3,48,33,3,1,1,24,0,6,0,0,2,2,2,1,2,2
5,0,0,27,0,1,1,1,20,3,4,1,2,1,1,1,1,1,1
2,2,6,59,25,1,2,1,18,1,3,0,0,1,1,1,0,2,2
1,2,3,46,25,1,1,3,23,2,4,0,0,1,2,0,1,1,1
1,2,3,51,21,2,1,1,19,4,5,0,0,1,1,2,2,0,0
1,1,2,63,21,3,1,1,20,2,4,0,0,2,2,2,2,2,2
2,2,2,76,24,1,2,1,25,0,6,0,0,1,2,0,0,2,2
1,2,2,56,22,3,2,1,26,2,6,3,2,1,3,2,1,1,1
1,2,4,39,21,1,1,1,19,2,6,3,1,9,2,0,1,1,1
5,0,3,34,20,2,2,1,10,0,4,0,0,1,1,1,1,1,1
1,2,2,36,25,1,2,1,10,0,4,0,0,1,2,0,1,2,2
5,0,0,51,0,1,2,1,10,0,4,2,2,3,1,1,2,0,0
2,2,1,62,19,3,1,1,14,1,2,0,0,1,1,1,0,1,2
2,1,1,75,23,1,2,2,19,1,4,0,0,2,2,0,1,2,2
3,0,1,68,47,1,1,1,10,2,2,0,0,2,1,1,0,0,0
2,1,4,79,19,1,2,1,10,8,4,3,2,2,8,2,0,0,0
3,0,2,66,19,1,2,1,98,1,6,0,0,3,3,2,0,0,0
1,2,1,20,18,0,2,1,9,0,4,0,0,1,1,1,1,1,2
1,2,3,74,18,1,2,1,21,2,5,2,1,2,1,2,0,0,0
4,0,4,48,21,1,2,2,18,1,4,0,0,1,1,1,2,0,0
1,1,2,52,25,1,2,1,14,2,4,0,0,1,2,1,1,2,2
2,2,4,87,23,1,1,1,17,2,6,1,2,2,2,2,0,1,1
1,2,3,39,24,2,1,1,15,0,5,0,0,1,2,1,1,2,2
1,1,3,35,20,1,2,2,19,1,4,1,3,1,2,1,9,0,0
5,0,0,30,0,1,2,1,14,2,5,1,2,2,2,1,2,1,2
5,0,0,20,0,1,2,1,19,0,5,0,0,2,2,1,0,1,1
1,2,0,49,0,1,2,1,19,2,6,2,1,2,1,1,1,0,0
1,2,3,36,26,3,2,1,15,1,4,0,0,2,1,2,3,2,2
1,1,2,40,19,0,1,1,18,0,6,2,1,1,2,2,1,0,0
1,1,2,62,26,1,1,1,24,1,2,0,0,2,1,0,0,1,1
5,0,0,22,0,1,2,1,13,0,6,0,0,2,1,1,2,0,0
1,2,2,38,34,4,2,1,22,1,2,1,2,2,1,0,1,1,1
1,2,3,59,28,4,1,1,20,2,7,0,0,2,3,1,1,1,2
1,2,0,25,0,1,2,1,18,0,4,1,2,1,2,1,2,0,0
1,1,2,55,20,1,2,1,11,0,2,0,0,2,2,0,2,2,2
1,2,3,37,24,1,2,1,22,2,4,1,1,2,2,2,2,1,1
1,2,2,72,23,4,2,1,21,2,7,0,0,1,1,2,1,0,0
1,1,5,58,16,0,2,1,98,0,2,2,1,1,1,0,1,2,2
1,2,2,65,21,1,2,1,13,0,4,1,1,2,1,2,1,0,0
1,2,0,46,0,1,2,1,18,0,5,1,2,2,8,1,1,2,2
1,1,3,50,21,1,2,1,20,0,4,0,0,2,1,1,1,0,0
1,2,0,85,0,1,1,1,18,2,4,0,0,1,1,2,0,1,1
1,2,1,73,24,3,1,1,8,2,1,0,0,1,3,0,0,1,1
2,1,2,89,25,1,1,1,24,2,6,2,1,1,1,2,1,3,3
2,1,0,69,0,1,1,1,14,1,4,0,0,8,1,1,0,1,2
3,0,3,71,24,1,1,1,27,1,2,0,0,1,1,1,0,0,0
1,1,1,66,21,1,2,1,20,2,7,3,1,2,1,0,1,3,3
5,0,0,19,0,0,1,1,23,0,7,2,8,8,2,2,0,0,0
1,2,3,56,21,0,1,1,27,9,8,0,0,3,2,0,0,2,2
3,0,5,46,19,0,1,1,16,2,4,0,0,2,3,2,2,0,0
1,1,5,49,17,1,2,1,19,2,6,0,0,2,1,2,0,0,0
5,0,7,34,16,1,2,1,15,0,1,0,0,2,1,1,1,2,2
1,2,1,31,29,1,2,1,21,0,4,1,2,2,1,1,2,0,0
5,0,0,32,0,1,2,2,15,1,5,0,0,2,3,1,1,0,0
5,0,0,26,0,3,1,1,16,3,2,1,2,1,1,0,1,2,2
4,0,8,53,20,1,1,1,26,1,4,0,0,2,2,0,2,2,2
5,0,0,49,0,1,1,1,98,2,8,1,1,1,1,1,4,2,2
5,0,0,20,0,1,2,2,1,0,4,8,2,3,3,0,2,2,2
3,0,2,39,23,1,2,1,18,2,5,0,0,3,3,2,2,2,2
1,2,2,38,24,1,2,1,21,0,2,0,0,1,3,0,2,2,2
5,0,0,33,0,4,1,1,21,2,4,0,0,1,1,1,4,0,0
1,1,1,63,21,1,1,1,20,2,6,3,3,3,3,8,1,0,0
1,1,7,82,23,0,1,1,14,1,3,0,0,3,1,0,0,1,2
5,0,3,47,18,1,2,1,15,0,4,1,3,2,1,1,1,1,2
1,1,2,38,35,2,1,1,9,2,6,1,1,3,1,0,1,1,1
5,0,1,25,22,1,1,2,19,0,4,0,0,3,1,0,3,2,2
5,0,1,55,19,0,2,2,20,0,7,0,0,2,1,2,1,0,0
1,2,3,55,20,1,2,3,22,2,7,1,2,3,2,1,1,2,2
5,0,0,74,0,3,2,1,19,2,6,0,0,2,2,0,0,2,2
1,2,3,77,21,1,1,1,23,2,5,2,1,1,1,0,0,1,1
2,2,4,61,19,1,2,1,26,2,4,0,0,3,1,0,1,1,1
5,0,1,29,19,1,1,1,22,2,6,2,2,2,2,1,1,3,3
1,2,2,29,23,1,2,1,20,0,4,1,1,2,2,0,1,1,2
5,0,3,31,23,1,2,3,18,0,4,1,1,1,1,2,1,0,0
3,0,2,37,24,1,2,1,12,0,4,1,2,1,1,1,1,2,2
3,0,4,74,23,1,1,1,10,2,4,0,0,1,1,2,0,0,0
2,2,4,80,24,2,2,1,13,2,6,2,1,1,2,0,1,2,2
2,2,6,78,18,1,2,1,13,2,3,1,8,8,8,2,0,2,2
1,1,2,59,22,1,1,1,15,0,4,0,0,2,1,1,0,1,1
1,1,3,39,26,1,2,1,17,2,3,1,3,1,1,1,1,0,0
3,0,2,59,19,1,1,1,6,2,4,8,1,2,2,2,0,0,0
1,1,3,52,22,1,1,1,24,2,5,0,0,2,1,2,1,0,0
1,2,7,44,23,3,2,1,21,2,6,2,2,2,2,0,1,1,2
5,0,1,36,27,1,2,1,16,0,3,2,8,8,2,1,1,0,0
1,1,3,83,22,1,1,1,13,1,1,0,0,1,1,0,0,1,1
3,0,0,47,0,1,2,1,18,2,4,1,1,2,2,0,2,1,1
